LAMMPS (2 Aug 2023)
  using 4 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22 22 22)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  6752 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.246 seconds
  read_data CPU = 0.544 seconds
Generated 0 of 0 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.736 | 8.758 | 8.778 Mbytes
   Step          Temp          Press          Volume         TotEng         E_pair         E_mol          E_vdwl         E_coul         E_long         E_bond        E_angle        Enthalpy        PotEng         KinEng           Lx             Ly             Lz            CPU      
    166000   0.99893937    -0.19617842     10648         -2.9408783     -4.4390654      0             -4.4390654      0              0              0              0             -3.2502545     -4.4390654      1.4981871      22             22             22             1983.6831    
    167000   0.99818131    -0.23082043     10648         -2.9513832     -4.4484334      0             -4.4484334      0              0              0              0             -3.3153903     -4.4484334      1.4970502      22             22             22             1983.8848    
    168000   0.99713083    -0.21616736     10648         -2.9529732     -4.4484479      0             -4.4484479      0              0              0              0             -3.2938722     -4.4484479      1.4954747      22             22             22             1984.0873    
    169000   0.99836737    -0.18371548     10648         -2.9356728     -4.4330021      0             -4.4330021      0              0              0              0             -3.2253948     -4.4330021      1.4973293      22             22             22             1984.2893    
    170000   1.0021035     -0.20345486     10648         -2.922973      -4.4259055      0             -4.4259055      0              0              0              0             -3.2438242     -4.4259055      1.5029326      22             22             22             1984.4917    
    171000   1.0108092     -0.22349059     10648         -2.9327996     -4.4487889      0             -4.4487889      0              0              0              0             -3.2852475     -4.4487889      1.5159893      22             22             22             1984.6951    
    172000   0.99354288    -0.21793572     10648         -2.9459636     -4.4360572      0             -4.4360572      0              0              0              0             -3.2896513     -4.4360572      1.4900936      22             22             22             1984.8971    
    173000   1.0099012     -0.30177814     10648         -2.9464244     -4.4610518      0             -4.4610518      0              0              0              0             -3.4223328     -4.4610518      1.5146274      22             22             22             1985.099     
    174000   1.0065128     -0.22192725     10648         -2.9273509     -4.4368965      0             -4.4368965      0              0              0              0             -3.2773334     -4.4368965      1.5095456      22             22             22             1985.3009    
    175000   1.0150778     -0.22862796     10648         -2.9311618     -4.453553       0             -4.453553       0              0              0              0             -3.2917113     -4.453553       1.5223912      22             22             22             1985.502     
    176000   1.0049629     -0.22490789     10648         -2.9324741     -4.4396952      0             -4.4396952      0              0              0              0             -3.2871571     -4.4396952      1.5072211      22             22             22             1985.7029    
    177000   0.99027845    -0.27920173     10648         -2.9715434     -4.4567411      0             -4.4567411      0              0              0              0             -3.4118485     -4.4567411      1.4851977      22             22             22             1985.9077    
    178000   0.9892133     -0.22304174     10648         -2.9710501     -4.4546503      0             -4.4546503      0              0              0              0             -3.3227901     -4.4546503      1.4836002      22             22             22             1986.1103    
    179000   0.99373236    -0.21873531     10648         -2.9519183     -4.4422961      0             -4.4422961      0              0              0              0             -3.296867      -4.4422961      1.4903778      22             22             22             1986.3133    
    180000   0.99201021    -0.27838722     10648         -2.9687859     -4.4565809      0             -4.4565809      0              0              0              0             -3.4078065     -4.4565809      1.4877949      22             22             22             1986.5152    
    181000   1.0060803     -0.27691479     10648         -2.9460584     -4.4549553      0             -4.4549553      0              0              0              0             -3.3827569     -4.4549553      1.5088969      22             22             22             1986.7196    
    182000   0.99675392    -0.17148151     10648         -2.9515285     -4.446438       0             -4.446438       0              0              0              0             -3.2219573     -4.446438       1.4949094      22             22             22             1986.9236    
    183000   0.98495462    -0.29228049     10648         -2.9722326     -4.4494457      0             -4.4494457      0              0              0              0             -3.4331631     -4.4494457      1.4772131      22             22             22             1987.1282    
    184000   0.9854023     -0.18348344     10648         -2.9519307     -4.4298152      0             -4.4298152      0              0              0              0             -3.2412867     -4.4298152      1.4778845      22             22             22             1987.3308    
    185000   1.0070454     -0.21054466     10648         -2.9401154     -4.4504597      0             -4.4504597      0              0              0              0             -3.2721473     -4.4504597      1.5103444      22             22             22             1987.535     
    186000   1.0148048     -0.26270908     10648         -2.9260296     -4.4480114      0             -4.4480114      0              0              0              0             -3.3403256     -4.4480114      1.5219818      22             22             22             1987.7342    
    187000   1.0141935     -0.17914151     10648         -2.9164066     -4.4374715      0             -4.4374715      0              0              0              0             -3.1989153     -4.4374715      1.5210649      22             22             22             1987.9534    
    188000   1.0049192     -0.23834588     10648         -2.9406956     -4.4478512      0             -4.4478512      0              0              0              0             -3.3165705     -4.4478512      1.5071555      22             22             22             1988.1562    
    189000   0.98418676    -0.25939565     10648         -2.970933      -4.4469945      0             -4.4469945      0              0              0              0             -3.3800036     -4.4469945      1.4760615      22             22             22             1988.3598    
    190000   1.0083725     -0.26949234     10648         -2.941048      -4.4533827      0             -4.4533827      0              0              0              0             -3.3660413     -4.4533827      1.5123347      22             22             22             1988.5617    
    191000   1.004748      -0.21045425     10648         -2.9350715     -4.4419704      0             -4.4419704      0              0              0              0             -3.2669609     -4.4419704      1.5068988      22             22             22             1988.7652    
    192000   1.0079766     -0.28376621     10648         -2.9540396     -4.4657805      0             -4.4657805      0              0              0              0             -3.4015429     -4.4657805      1.5117409      22             22             22             1988.9688    
    193000   1.001033      -0.23811877     10648         -2.9497083     -4.4510353      0             -4.4510353      0              0              0              0             -3.3252249     -4.4510353      1.5013271      22             22             22             1989.1707    
    194000   0.98290297    -0.23116182     10648         -2.9821405     -4.4562766      0             -4.4562766      0              0              0              0             -3.346686      -4.4562766      1.4741361      22             22             22             1989.3731    
    195000   0.98572872    -0.22459007     10648         -2.9731908     -4.4515649      0             -4.4515649      0              0              0              0             -3.3273725     -4.4515649      1.4783741      22             22             22             1989.5751    
    196000   1.0001941     -0.2725333      10648         -2.958261      -4.45833        0             -4.45833        0              0              0              0             -3.3880499     -4.45833        1.500069       22             22             22             1989.7772    
    197000   0.98796519    -0.25404156     10648         -2.9678265     -4.4495548      0             -4.4495548      0              0              0              0             -3.3684537     -4.4495548      1.4817283      22             22             22             1989.9792    
    198000   0.99345784    -0.23291339     10648         -2.9508659     -4.440832       0             -4.440832       0              0              0              0             -3.3181736     -4.440832       1.4899661      22             22             22             1990.1815    
    199000   0.98932504    -0.24336359     10648         -2.9704123     -4.4541801      0             -4.4541801      0              0              0              0             -3.3542001     -4.4541801      1.4837678      22             22             22             1990.3828    
    200000   0.98586709    -0.27088657     10648         -2.9705182     -4.4490999      0             -4.4490999      0              0              0              0             -3.3977102     -4.4490999      1.4785816      22             22             22             1990.5832    
    201000   1.0062641     -0.2379608      10648         -2.9407565     -4.4499291      0             -4.4499291      0              0              0              0             -3.3160241     -4.4499291      1.5091725      22             22             22             1990.7889    
    202000   1.0024287     -0.28944665     10648         -2.9570319     -4.4604522      0             -4.4604522      0              0              0              0             -3.4134933     -4.4604522      1.5034204      22             22             22             1990.9913    
    203000   0.99009402    -0.20338798     10648         -2.9550155     -4.4399366      0             -4.4399366      0              0              0              0             -3.2757613     -4.4399366      1.4849211      22             22             22             1991.1957    
    204000   0.99648295    -0.27008871     10648         -2.9699045     -4.4644075      0             -4.4644075      0              0              0              0             -3.3958382     -4.4644075      1.494503       22             22             22             1991.3957    
    205000   1.0007371     -0.28109601     10648         -2.949478      -4.4503614      0             -4.4503614      0              0              0              0             -3.3927705     -4.4503614      1.5008834      22             22             22             1991.5974    
    206000   1.0049908     -0.19542161     10648         -2.9346316     -4.4418945      0             -4.4418945      0              0              0              0             -3.2428143     -4.4418945      1.5072629      22             22             22             1991.8002    
    207000   0.9927466     -0.18576161     10648         -2.9497127     -4.4386121      0             -4.4386121      0              0              0              0             -3.2426614     -4.4386121      1.4888993      22             22             22             1992.003     
    208000   0.98933158    -0.15977956     10648         -2.9391271     -4.4229046      0             -4.4229046      0              0              0              0             -3.1911017     -4.4229046      1.4837776      22             22             22             1992.2085    
    209000   1.0134276     -0.15329109     10648         -2.9193432     -4.4392596      0             -4.4392596      0              0              0              0             -3.1610855     -4.4392596      1.5199163      22             22             22             1992.4084    
    210000   1.0124142     -0.26894729     10648         -2.9410346     -4.4594311      0             -4.4594311      0              0              0              0             -3.3651683     -4.4594311      1.5183965      22             22             22             1992.6139    
    211000   1.0079954     -0.29338948     10648         -2.9462471     -4.4580163      0             -4.4580163      0              0              0              0             -3.4089265     -4.4580163      1.5117692      22             22             22             1992.8211    
    212000   1.023499      -0.20330899     10648         -2.9256765     -4.4606977      0             -4.4606977      0              0              0              0             -3.2462977     -4.4606977      1.5350212      22             22             22             1993.0229    
    213000   1.0007702     -0.28187015     10648         -2.9559373     -4.4568702      0             -4.4568702      0              0              0              0             -3.4004505     -4.4568702      1.5009329      22             22             22             1993.2232    
    214000   0.99555055    -0.19631812     10648         -2.9501945     -4.4432992      0             -4.4432992      0              0              0              0             -3.259791      -4.4432992      1.4931047      22             22             22             1993.4241    
    215000   1.0064396     -0.19459913     10648         -2.9248851     -4.4343209      0             -4.4343209      0              0              0              0             -3.2317707     -4.4343209      1.5094358      22             22             22             1993.6283    
    216000   1.005739      -0.2850936      10648         -2.9548113     -4.4631964      0             -4.4631964      0              0              0              0             -3.4044079     -4.4631964      1.5083851      22             22             22             1993.8325    
    217000   0.99076364    -0.19952803     10648         -2.9552464     -4.4411717      0             -4.4411717      0              0              0              0             -3.2699049     -4.4411717      1.4859254      22             22             22             1994.0348    
    218000   0.99244406    -0.24787497     10648         -2.9597594     -4.448205       0             -4.448205       0              0              0              0             -3.3506617     -4.448205       1.4884456      22             22             22             1994.2344    
    219000   0.9822598     -0.23608551     10648         -2.9739157     -4.4470872      0             -4.4470872      0              0              0              0             -3.3462259     -4.4470872      1.4731715      22             22             22             1994.4395    
    220000   1.0043853     -0.24012709     10648         -2.939777      -4.4461318      0             -4.4461318      0              0              0              0             -3.3184608     -4.4461318      1.5063548      22             22             22             1994.6439    
    221000   0.98922605    -0.25788418     10648         -2.9638185     -4.4474378      0             -4.4474378      0              0              0              0             -3.3705056     -4.4474378      1.4836193      22             22             22             1994.8524    
    222000   1.0000776     -0.22508191     10648         -2.9439921     -4.4438863      0             -4.4438863      0              0              0              0             -3.2989494     -4.4438863      1.4998943      22             22             22             1995.0534    
    223000   1.0114582     -0.2015415      10648         -2.9195616     -4.4365242      0             -4.4365242      0              0              0              0             -3.2373954     -4.4365242      1.5169626      22             22             22             1995.2542    
    224000   0.99137218    -0.17611436     10648         -2.9532488     -4.4400868      0             -4.4400868      0              0              0              0             -3.2309836     -4.4400868      1.486838       22             22             22             1995.4571    
    225000   0.97658427    -0.21374452     10648         -2.9766392     -4.4412987      0             -4.4412987      0              0              0              0             -3.3137174     -4.4412987      1.4646594      22             22             22             1995.6623    
    226000   0.99382451    -0.2469027      10648         -2.9594658     -4.4499818      0             -4.4499818      0              0              0              0             -3.3488349     -4.4499818      1.490516       22             22             22             1995.8649    
    227000   0.99400126    -0.22784718     10648         -2.9725122     -4.4632932      0             -4.4632932      0              0              0              0             -3.3318304     -4.4632932      1.4907811      22             22             22             1996.0651    
    228000   0.98813142    -0.22168949     10648         -2.9522931     -4.4342707      0             -4.4342707      0              0              0              0             -3.3019006     -4.4342707      1.4819776      22             22             22             1996.2674    
    229000   0.99337407    -0.22417138     10648         -2.954035      -4.4438754      0             -4.4438754      0              0              0              0             -3.3075564     -4.4438754      1.4898404      22             22             22             1996.47      
    230000   0.99442381    -0.2086374      10648         -2.9515309     -4.4429457      0             -4.4429457      0              0              0              0             -3.280555      -4.4429457      1.4914148      22             22             22             1996.6744    
    231000   1.0085278     -0.18205406     10648         -2.9277541     -4.4403218      0             -4.4403218      0              0              0              0             -3.2148559     -4.4403218      1.5125677      22             22             22             1996.8819    
    232000   0.9846679     -0.24270116     10648         -2.9711801     -4.4479632      0             -4.4479632      0              0              0              0             -3.3539232     -4.4479632      1.4767831      22             22             22             1997.0826    
    233000   0.99663538    -0.2169366      10648         -2.9531737     -4.4479054      0             -4.4479054      0              0              0              0             -3.2952858     -4.4479054      1.4947317      22             22             22             1997.2858    
    234000   1.0035152     -0.21269366     10648         -2.9400557     -4.4451056      0             -4.4451056      0              0              0              0             -3.2754767     -4.4451056      1.5050498      22             22             22             1997.4889    
    235000   1.0016736     -0.17844539     10648         -2.9357624     -4.4380503      0             -4.4380503      0              0              0              0             -3.2171733     -4.4380503      1.5022879      22             22             22             1997.6919    
    236000   1.0096236     -0.22418764     10648         -2.9428354     -4.4570465      0             -4.4570465      0              0              0              0             -3.2963825     -4.4570465      1.5142111      22             22             22             1997.8925    
    237000   1.0121011     -0.21540289     10648         -2.9267625     -4.4446892      0             -4.4446892      0              0              0              0             -3.2664559     -4.4446892      1.5179267      22             22             22             1998.0938    
    238000   1.0118571     -0.23714947     10648         -2.9254543     -4.4430152      0             -4.4430152      0              0              0              0             -3.2994424     -4.4430152      1.5175609      22             22             22             1998.2965    
    239000   1.0142302     -0.25262693     10648         -2.9352114     -4.4563314      0             -4.4563314      0              0              0              0             -3.3336077     -4.4563314      1.52112        22             22             22             1998.4988    
    240000   1.017368      -0.27032827     10648         -2.9371673     -4.4629933      0             -4.4629933      0              0              0              0             -3.3634788     -4.4629933      1.525826       22             22             22             1998.7014    
    241000   1.0029316     -0.16346841     10648         -2.9291294     -4.4333039      0             -4.4333039      0              0              0              0             -3.1869214     -4.4333039      1.5041745      22             22             22             1998.9049    
    242000   1.0117484     -0.20636149     10648         -2.9348646     -4.4522624      0             -4.4522624      0              0              0              0             -3.2602996     -4.4522624      1.5173978      22             22             22             1999.1073    
    243000   1.0124249     -0.20014011     10648         -2.9221159     -4.4405284      0             -4.4405284      0              0              0              0             -3.2377397     -4.4405284      1.5184124      22             22             22             1999.3093    
    244000   1.0150678     -0.23008736     10648         -2.9282186     -4.4505948      0             -4.4505948      0              0              0              0             -3.2910696     -4.4505948      1.5223762      22             22             22             1999.5109    
    245000   1.015423      -0.16555833     10648         -2.9128365     -4.4357454      0             -4.4357454      0              0              0              0             -3.1739244     -4.4357454      1.5229089      22             22             22             1999.7133    
    246000   0.99671279    -0.16425491     10648         -2.9446514     -4.4394992      0             -4.4394992      0              0              0              0             -3.2036838     -4.4394992      1.4948478      22             22             22             1999.916     
    247000   0.98245393    -0.21214754     10648         -2.960961      -4.4344237      0             -4.4344237      0              0              0              0             -3.2955207     -4.4344237      1.4734626      22             22             22             2000.121     
    248000   0.99086414    -0.25254313     10648         -2.976591      -4.4626671      0             -4.4626671      0              0              0              0             -3.3748551     -4.4626671      1.4860761      22             22             22             2000.3267    
    249000   0.99592536    -0.3225463      10648         -2.9769983     -4.4706651      0             -4.4706651      0              0              0              0             -3.4856584     -4.4706651      1.4936668      22             22             22             2000.5286    
    250000   1.0010301     -0.25574373     10648         -2.9573085     -4.4586312      0             -4.4586312      0              0              0              0             -3.36062       -4.4586312      1.5013228      22             22             22             2000.7275    
    251000   0.99437132    -0.21796803     10648         -2.9391366     -4.4304727      0             -4.4304727      0              0              0              0             -3.2828753     -4.4304727      1.4913361      22             22             22             2000.9353    
    252000   0.996237      -0.2081593      10648         -2.9576065     -4.4517407      0             -4.4517407      0              0              0              0             -3.2858767     -4.4517407      1.4941342      22             22             22             2001.1377    
    253000   1.0127279     -0.24862078     10648         -2.9307053     -4.4495722      0             -4.4495722      0              0              0              0             -3.3227839     -4.4495722      1.5188669      22             22             22             2001.3399    
    254000   1.0024477     -0.21726514     10648         -2.9373881     -4.440837       0             -4.440837       0              0              0              0             -3.2800183     -4.440837       1.5034488      22             22             22             2001.5408    
    255000   1.0049949     -0.25047455     10648         -2.952138      -4.4594071      0             -4.4594071      0              0              0              0             -3.3471399     -4.4594071      1.5072691      22             22             22             2001.7411    
    256000   1.0160814     -0.23849995     10648         -2.9188494     -4.4427459      0             -4.4427459      0              0              0              0             -3.2949672     -4.4427459      1.5238964      22             22             22             2001.9429    
    257000   1.0212908     -0.23618728     10648         -2.9302112     -4.4619205      0             -4.4619205      0              0              0              0             -3.3026819     -4.4619205      1.5317093      22             22             22             2002.1473    
    258000   1.0005866     -0.25418661     10648         -2.948242      -4.4488996      0             -4.4488996      0              0              0              0             -3.3490979     -4.4488996      1.5006576      22             22             22             2002.3503    
    259000   0.99805694    -0.28184256     10648         -2.9645403     -4.461404       0             -4.461404       0              0              0              0             -3.40901       -4.461404       1.4968637      22             22             22             2002.5513    
    260000   1.0122789     -0.24731006     10648         -2.939953      -4.4581464      0             -4.4581464      0              0              0              0             -3.3299645     -4.4581464      1.5181934      22             22             22             2002.7525    
    261000   1.0095846     -0.16822196     10648         -2.9293302     -4.4434829      0             -4.4434829      0              0              0              0             -3.1946187     -4.4434829      1.5141526      22             22             22             2002.9594    
    262000   1.005771      -0.14151271     10648         -2.9155805     -4.4240136      0             -4.4240136      0              0              0              0             -3.1387481     -4.4240136      1.5084331      22             22             22             2003.1606    
    263000   1.0158043     -0.22636139     10648         -2.9292335     -4.4527143      0             -4.4527143      0              0              0              0             -3.2862086     -4.4527143      1.5234808      22             22             22             2003.3619    
    264000   0.99927149    -0.16464214     10648         -2.9466784     -4.4453637      0             -4.4453637      0              0              0              0             -3.2063214     -4.4453637      1.4986852      22             22             22             2003.5647    
    265000   1.0094411     -0.28370646     10648         -2.9419563     -4.4558938      0             -4.4558938      0              0              0              0             -3.3893654     -4.4558938      1.5139374      22             22             22             2003.7691    
    266000   1.0096278     -0.22133158     10648         -2.9322921     -4.4465095      0             -4.4465095      0              0              0              0             -3.2813351     -4.4465095      1.5142175      22             22             22             2003.9718    
    267000   0.99800101    -0.20359759     10648         -2.9430614     -4.4398412      0             -4.4398412      0              0              0              0             -3.2641377     -4.4398412      1.4967798      22             22             22             2004.1752    
    268000   0.99271633    -0.23408299     10648         -2.9691965     -4.4580505      0             -4.4580505      0              0              0              0             -3.3383487     -4.4580505      1.488854       22             22             22             2004.3759    
    269000   1.0000944     -0.21662431     10648         -2.9496083     -4.4495277      0             -4.4495277      0              0              0              0             -3.2912279     -4.4495277      1.4999195      22             22             22             2004.5779    
    270000   0.99832225    -0.20793876     10648         -2.9457505     -4.4430121      0             -4.4430121      0              0              0              0             -3.2736729     -4.4430121      1.4972616      22             22             22             2004.782     
    271000   1.0061044     -0.20733953     10648         -2.9204465     -4.4293795      0             -4.4293795      0              0              0              0             -3.2474239     -4.4293795      1.5089331      22             22             22             2004.9883    
    272000   0.99986257    -0.17991408     10648         -2.9272952     -4.426867       0             -4.426867       0              0              0              0             -3.2110223     -4.426867       1.4995717      22             22             22             2005.1903    
    273000   1.0024794     -0.26527009     10648         -2.9438314     -4.4473278      0             -4.4473278      0              0              0              0             -3.3621661     -4.4473278      1.5034964      22             22             22             2005.3897    
    274000   1.0281541     -0.23264883     10648         -2.9198897     -4.4618925      0             -4.4618925      0              0              0              0             -3.2867802     -4.4618925      1.5420028      22             22             22             2005.5914    
    275000   1.0039326     -0.1815692      10648         -2.9242103     -4.4298862      0             -4.4298862      0              0              0              0             -3.2105475     -4.4298862      1.5056759      22             22             22             2005.8104    
    276000   1.0025086     -0.25699578     10648         -2.9531567     -4.4566969      0             -4.4566969      0              0              0              0             -3.3584427     -4.4566969      1.5035402      22             22             22             2006.013     
    277000   0.99558036    -0.18294783     10648         -2.9468165     -4.4399659      0             -4.4399659      0              0              0              0             -3.2353279     -4.4399659      1.4931494      22             22             22             2006.213     
    278000   1.0091746     -0.1806002      10648         -2.9184812     -4.4320189      0             -4.4320189      0              0              0              0             -3.2032903     -4.4320189      1.5135377      22             22             22             2006.415     
    279000   0.99443767    -0.26065744     10648         -2.9677195     -4.4591551      0             -4.4591551      0              0              0              0             -3.37878       -4.4591551      1.4914356      22             22             22             2006.6175    
    280000   0.98323395    -0.28269395     10648         -2.9765689     -4.4512014      0             -4.4512014      0              0              0              0             -3.4223813     -4.4512014      1.4746325      22             22             22             2006.8229    
    281000   0.99838757    -0.24106924     10648         -2.9537729     -4.4511324      0             -4.4511324      0              0              0              0             -3.3339425     -4.4511324      1.4973596      22             22             22             2007.0302    
    282000   0.98911672    -0.25047176     10648         -2.9615588     -4.4450141      0             -4.4450141      0              0              0              0             -3.3565563     -4.4450141      1.4834553      22             22             22             2007.2313    
    283000   1.0084647     -0.23789227     10648         -2.9282523     -4.4407253      0             -4.4407253      0              0              0              0             -3.3034118     -4.4407253      1.512473       22             22             22             2007.4332    
    284000   1.0164268     -0.18038259     10648         -2.9126711     -4.4370855      0             -4.4370855      0              0              0              0             -3.197137      -4.4370855      1.5244144      22             22             22             2007.6371    
    285000   1.0069898     -0.30149884     10648         -2.9454287     -4.4556897      0             -4.4556897      0              0              0              0             -3.4208966     -4.4556897      1.510261       22             22             22             2007.8396    
    286000   1.0013036     -0.22251597     10648         -2.9416832     -4.4434161      0             -4.4434161      0              0              0              0             -3.292594      -4.4434161      1.5017329      22             22             22             2008.0416    
    287000   1.0010607     -0.15463893     10648         -2.9265851     -4.4279538      0             -4.4279538      0              0              0              0             -3.1704529     -4.4279538      1.5013686      22             22             22             2008.2413    
    288000   1.0090455     -0.27244638     10648         -2.9452529     -4.458597       0             -4.458597       0              0              0              0             -3.3749048     -4.458597       1.5133441      22             22             22             2008.4428    
    289000   1.0049249     -0.22547357     10648         -2.9386262     -4.4457903      0             -4.4457903      0              0              0              0             -3.2942012     -4.4457903      1.5071641      22             22             22             2008.6445    
    290000   0.99042676    -0.23781358     10648         -2.961824      -4.4472441      0             -4.4472441      0              0              0              0             -3.3368594     -4.4472441      1.4854201      22             22             22             2008.8475    
    291000   1.0054851     -0.25459222     10648         -2.9379107     -4.445915       0             -4.445915       0              0              0              0             -3.3394062     -4.445915       1.5080043      22             22             22             2009.0501    
    292000   0.99741236    -0.2339391      10648         -2.9428246     -4.4387216      0             -4.4387216      0              0              0              0             -3.3117499     -4.4387216      1.495897       22             22             22             2009.2511    
    293000   1.0085725     -0.22194253     10648         -2.9246223     -4.4372569      0             -4.4372569      0              0              0              0             -3.2746288     -4.4372569      1.5126347      22             22             22             2009.4537    
    294000   1.0212682     -0.28990506     10648         -2.9325423     -4.4642177      0             -4.4642177      0              0              0              0             -3.3897267     -4.4642177      1.5316754      22             22             22             2009.6568    
    295000   1.0112958     -0.22774842     10648         -2.9485419     -4.4652609      0             -4.4652609      0              0              0              0             -3.3077044     -4.4652609      1.516719       22             22             22             2009.8582    
    296000   1.0009167     -0.19839572     10648         -2.9354483     -4.4366009      0             -4.4366009      0              0              0              0             -3.2483212     -4.4366009      1.5011527      22             22             22             2010.0578    
    297000   1.0083969     -0.26506387     10648         -2.9262839     -4.4386553      0             -4.4386553      0              0              0              0             -3.3442934     -4.4386553      1.5123714      22             22             22             2010.2607    
    298000   1.0163042     -0.19094182     10648         -2.9202805     -4.4445109      0             -4.4445109      0              0              0              0             -3.2213984     -4.4445109      1.5242304      22             22             22             2010.4651    
    299000   1.0106056     -0.20654939     10648         -2.9283466     -4.4440305      0             -4.4440305      0              0              0              0             -3.254078      -4.4440305      1.5156839      22             22             22             2010.6682    
    300000   1.0061328     -0.21525756     10648         -2.9304559     -4.4394316      0             -4.4394316      0              0              0              0             -3.2699201     -4.4394316      1.5089757      22             22             22             2010.8695    
    301000   1.011979      -0.21193457     10648         -2.9238458     -4.4415895      0             -4.4415895      0              0              0              0             -3.2580697     -4.4415895      1.5177436      22             22             22             2011.086     
    302000   1.0207963     -0.24416137     10648         -2.9077161     -4.4386837      0             -4.4386837      0              0              0              0             -3.292762      -4.4386837      1.5309676      22             22             22             2011.2893    
    303000   0.99728775    -0.13943712     10648         -2.9409622     -4.4366723      0             -4.4366723      0              0              0              0             -3.1608565     -4.4366723      1.4957101      22             22             22             2011.4942    
    304000   0.99502054    -0.26728189     10648         -2.9659574     -4.4582671      0             -4.4582671      0              0              0              0             -3.3874647     -4.4582671      1.4923098      22             22             22             2011.6957    
    305000   0.98491228    -0.19376146     10648         -2.9634857     -4.4406353      0             -4.4406353      0              0              0              0             -3.2690503     -4.4406353      1.4771496      22             22             22             2011.8944    
    306000   0.99241997    -0.22748462     10648         -2.9482777     -4.4366872      0             -4.4366872      0              0              0              0             -3.3070242     -4.4366872      1.4884095      22             22             22             2012.0966    
    307000   0.99259716    -0.31983287     10648         -2.9705996     -4.4592748      0             -4.4592748      0              0              0              0             -3.4749806     -4.4592748      1.4886752      22             22             22             2012.2987    
    308000   0.9879388     -0.19127366     10648         -2.9549298     -4.4366185      0             -4.4366185      0              0              0              0             -3.2565711     -4.4366185      1.4816887      22             22             22             2012.5033    
    309000   0.99291048    -0.1767212      10648         -2.9433134     -4.4324586      0             -4.4324586      0              0              0              0             -3.2220053     -4.4324586      1.4891451      22             22             22             2012.7045    
    310000   1.0028393     -0.20551281     10648         -2.9357141     -4.4397503      0             -4.4397503      0              0              0              0             -3.2598108     -4.4397503      1.5040362      22             22             22             2012.9056    
    311000   1.0104157     -0.23511697     10648         -2.9262194     -4.4416185      0             -4.4416185      0              0              0              0             -3.2970022     -4.4416185      1.5153991      22             22             22             2013.1139    
    312000   0.99547621    -0.20882602     10648         -2.9458023     -4.4387954      0             -4.4387954      0              0              0              0             -3.2751239     -4.4387954      1.4929932      22             22             22             2013.3167    
    313000   1.0063323     -0.25839215     10648         -2.9360746     -4.4453495      0             -4.4453495      0              0              0              0             -3.3435627     -4.4453495      1.5092749      22             22             22             2013.5192    
    314000   0.99843442    -0.19584369     10648         -2.9473524     -4.4447822      0             -4.4447822      0              0              0              0             -3.2562007     -4.4447822      1.4974298      22             22             22             2013.7184    
    315000   0.99867699    -0.20281973     10648         -2.9501035     -4.4478972      0             -4.4478972      0              0              0              0             -3.2699531     -4.4478972      1.4977936      22             22             22             2013.9215    
    316000   1.0176086     -0.18362409     10648         -2.9048307     -4.4310176      0             -4.4310176      0              0              0              0             -3.1944085     -4.4310176      1.5261869      22             22             22             2014.1249    
    317000   1.011214      -0.20236065     10648         -2.9307013     -4.4472977      0             -4.4472977      0              0              0              0             -3.249827      -4.4472977      1.5165964      22             22             22             2014.3273    
    318000   0.99248056    -0.1865519      10648         -2.9465036     -4.4350039      0             -4.4350039      0              0              0              0             -3.2406986     -4.4350039      1.4885003      22             22             22             2014.529     
    319000   1.0129611     -0.2370491      10648         -2.9450354     -4.4642521      0             -4.4642521      0              0              0              0             -3.3188652     -4.4642521      1.5192167      22             22             22             2014.729     
    320000   0.99877273    -0.22199674     10648         -2.9510285     -4.4489657      0             -4.4489657      0              0              0              0             -3.3011205     -4.4489657      1.4979372      22             22             22             2014.9319    
    321000   1.002668      -0.21372112     10648         -2.9438709     -4.4476501      0             -4.4476501      0              0              0              0             -3.2809121     -4.4476501      1.5037792      22             22             22             2015.1386    
    322000   0.99647212    -0.22987817     10648         -2.9516653     -4.4461521      0             -4.4461521      0              0              0              0             -3.3141865     -4.4461521      1.4944868      22             22             22             2015.3414    
    323000   0.98759283    -0.26695199     10648         -2.9681627     -4.4493325      0             -4.4493325      0              0              0              0             -3.3891498     -4.4493325      1.4811698      22             22             22             2015.5409    
    324000   1.0153797     -0.2666581      10648         -2.9335401     -4.456384       0             -4.456384       0              0              0              0             -3.3540637     -4.456384       1.5228439      22             22             22             2015.7496    
