LAMMPS (2 Aug 2023)
  using 4 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22 22 22)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  6752 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.032 seconds
Generated 0 of 0 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.72 | 8.742 | 8.763 Mbytes
   Step          Temp          Press          Volume         TotEng         E_pair         E_mol          E_vdwl         E_coul         E_long         E_bond        E_angle        Enthalpy        PotEng         KinEng           Lx             Ly             Lz            CPU      
    257000   0.97811611    -0.26158682     10648         -2.9863646     -4.4533215      0             -4.4533215      0              0              0              0             -3.3988907     -4.4533215      1.4669569      22             22             22             43.974171    
    258000   0.9785033     -0.19993019     10648         -2.9624755     -4.430013       0             -4.430013       0              0              0              0             -3.2777682     -4.430013       1.4675376      22             22             22             44.137662    
    259000   1.0007072     -0.28837572     10648         -2.9532043     -4.4540427      0             -4.4540427      0              0              0              0             -3.4079769     -4.4540427      1.5008384      22             22             22             44.301007    
    260000   1.0026728     -0.25133349     10648         -2.948295      -4.4520814      0             -4.4520814      0              0              0              0             -3.3446515     -4.4520814      1.5037864      22             22             22             44.465606    
    261000   0.99538367    -0.24714093     10648         -2.9498608     -4.4427152      0             -4.4427152      0              0              0              0             -3.3396055     -4.4427152      1.4928544      22             22             22             44.636182    
    262000   1.0163308     -0.2271762      10648         -2.9215767     -4.4458472      0             -4.4458472      0              0              0              0             -3.2798368     -4.4458472      1.5242704      22             22             22             44.799524    
    263000   1.0127406     -0.23205415     10648         -2.9332963     -4.4521822      0             -4.4521822      0              0              0              0             -3.299249      -4.4521822      1.5188859      22             22             22             44.963859    
    264000   1.0169922     -0.26202374     10648         -2.9245338     -4.4497963      0             -4.4497963      0              0              0              0             -3.337749      -4.4497963      1.5252624      22             22             22             45.127845    
    265000   0.98916742    -0.22882229     10648         -2.9632896     -4.446821       0             -4.446821       0              0              0              0             -3.3241456     -4.446821       1.4835314      22             22             22             45.290673    
    266000   1.0067555     -0.17183977     10648         -2.923563      -4.4334726      0             -4.4334726      0              0              0              0             -3.1945568     -4.4334726      1.5099096      22             22             22             45.453928    
    267000   1.0004639     -0.24704848     10648         -2.9424417     -4.4429153      0             -4.4429153      0              0              0              0             -3.3320406     -4.4429153      1.5004736      22             22             22             45.617831    
    268000   1.0097269     -0.2168123      10648         -2.9304976     -4.4448636      0             -4.4448636      0              0              0              0             -3.2724137     -4.4448636      1.514366       22             22             22             45.782765    
    269000   1.0039242     -0.22826198     10648         -2.9281736     -4.4338369      0             -4.4338369      0              0              0              0             -3.288146      -4.4338369      1.5056632      22             22             22             45.94716     
    270000   1.0090305     -0.28210007     10648         -2.9482838     -4.4616054      0             -4.4616054      0              0              0              0             -3.3931597     -4.4616054      1.5133215      22             22             22             46.111945    
    271000   0.99890205    -0.2950251      10648         -2.9557131     -4.4538443      0             -4.4538443      0              0              0              0             -3.4209719     -4.4538443      1.4981312      22             22             22             46.282063    
    272000   1.0093922     -0.28362102     10648         -2.9595614     -4.4734255      0             -4.4734255      0              0              0              0             -3.4068358     -4.4734255      1.5138641      22             22             22             46.447164    
    273000   1.0120215     -0.22291665     10648         -2.9362438     -4.4540513      0             -4.4540513      0              0              0              0             -3.2877865     -4.4540513      1.5178075      22             22             22             46.611535    
    274000   0.9934724     -0.1995295      10648         -2.9570996     -4.4470874      0             -4.4470874      0              0              0              0             -3.2717604     -4.4470874      1.4899879      22             22             22             46.77736     
    275000   0.98786997    -0.22288446     10648         -2.9642861     -4.4458716      0             -4.4458716      0              0              0              0             -3.3157781     -4.4458716      1.4815855      22             22             22             46.940955    
    276000   1.018939      -0.24008808     10648         -2.9189488     -4.447131       0             -4.447131       0              0              0              0             -3.2975711     -4.447131       1.5281822      22             22             22             47.106668    
    277000   0.98883185    -0.16318887     10648         -2.9558384     -4.4388665      0             -4.4388665      0              0              0              0             -3.2131896     -4.4388665      1.4830281      22             22             22             47.271254    
    278000   0.99989489    -0.19921306     10648         -2.9417617     -4.441382       0             -4.441382       0              0              0              0             -3.2559236     -4.441382       1.4996202      22             22             22             47.436207    
    279000   1.0008469     -0.27635575     10648         -2.9468947     -4.4479427      0             -4.4479427      0              0              0              0             -3.3827116     -4.4479427      1.501048       22             22             22             47.599764    
    280000   0.99899727    -0.26033649     10648         -2.9460017     -4.4442757      0             -4.4442757      0              0              0              0             -3.356556      -4.4442757      1.498274       22             22             22             47.764071    
    281000   0.96992633    -0.22528039     10648         -2.9912472     -4.4459212      0             -4.4459212      0              0              0              0             -3.3465176     -4.4459212      1.454674       22             22             22             47.934264    
    282000   0.99676068    -0.21240298     10648         -2.9460297     -4.4409493      0             -4.4409493      0              0              0              0             -3.2809922     -4.4409493      1.4949196      22             22             22             48.09934     
    283000   0.98883725    -0.26234296     10648         -2.9767673     -4.4598035      0             -4.4598035      0              0              0              0             -3.3904859     -4.4598035      1.4830362      22             22             22             48.263964    
    284000   1.0037027     -0.26485773     10648         -2.9601268     -4.4654578      0             -4.4654578      0              0              0              0             -3.3778112     -4.4654578      1.5053311      22             22             22             48.427772    
    285000   0.99390717    -0.22922067     10648         -2.9600643     -4.4507043      0             -4.4507043      0              0              0              0             -3.3215485     -4.4507043      1.49064        22             22             22             48.591847    
    286000   0.99164432    -0.25525995     10648         -2.9711572     -4.4584034      0             -4.4584034      0              0              0              0             -3.3737058     -4.4584034      1.4872462      22             22             22             48.755601    
    287000   0.99385907    -0.26854089     10648         -2.9587586     -4.4493265      0             -4.4493265      0              0              0              0             -3.3822514     -4.4493265      1.4905678      22             22             22             48.919611    
    288000   1.0063621     -0.14086275     10648         -2.9218345     -4.4311542      0             -4.4311542      0              0              0              0             -3.1439771     -4.4311542      1.5093196      22             22             22             49.083999    
    289000   1.0055029     -0.18866249     10648         -2.9364569     -4.4444879      0             -4.4444879      0              0              0              0             -3.2339803     -4.4444879      1.508031       22             22             22             49.253908    
    290000   1.0048698     -0.16046631     10648         -2.9273658     -4.4344473      0             -4.4344473      0              0              0              0             -3.1804235     -4.4344473      1.5070815      22             22             22             49.42648     
    291000   1.0033626     -0.19566193     10648         -2.9335477     -4.4383687      0             -4.4383687      0              0              0              0             -3.2421093     -4.4383687      1.504821       22             22             22             49.604163    
    292000   1.0090978     -0.18409186     10648         -2.9289683     -4.4423907      0             -4.4423907      0              0              0              0             -3.2192837     -4.4423907      1.5134225      22             22             22             49.768812    
    293000   1.0123361     -0.12959642     10648         -2.907134      -4.4254133      0             -4.4254133      0              0              0              0             -3.1115094     -4.4254133      1.5182793      22             22             22             49.934601    
    294000   0.99870786    -0.13194081     10648         -2.9385484     -4.4363883      0             -4.4363883      0              0              0              0             -3.1466209     -4.4363883      1.4978399      22             22             22             50.09985     
    295000   1.0135849     -0.210935       10648         -2.9216937     -4.4418459      0             -4.4418459      0              0              0              0             -3.2543412     -4.4418459      1.5201522      22             22             22             50.264184    
    296000   1.0080195     -0.23769431     10648         -2.9265211     -4.4383265      0             -4.4383265      0              0              0              0             -3.3013684     -4.4383265      1.5118053      22             22             22             50.428771    
    297000   0.99039277    -0.27145907     10648         -2.9736495     -4.4590186      0             -4.4590186      0              0              0              0             -3.4017443     -4.4590186      1.4853691      22             22             22             50.594148    
    298000   0.99412228    -0.19690075     10648         -2.9516946     -4.4426572      0             -4.4426572      0              0              0              0             -3.2622099     -4.4426572      1.4909626      22             22             22             50.758945    
    299000   0.99354453    -0.24137331     10648         -2.9518105     -4.4419066      0             -4.4419066      0              0              0              0             -3.3324597     -4.4419066      1.4900961      22             22             22             50.922716    
    300000   0.99922998    -0.27817534     10648         -2.9482797     -4.4469027      0             -4.4469027      0              0              0              0             -3.3869662     -4.4469027      1.498623       22             22             22             51.087019    
    301000   1.004499      -0.22213328     10648         -2.9279997     -4.434525       0             -4.434525       0              0              0              0             -3.278307      -4.434525       1.5065253      22             22             22             51.2569      
    302000   1.0151579     -0.26978182     10648         -2.9320938     -4.4546051      0             -4.4546051      0              0              0              0             -3.3575435     -4.4546051      1.5225113      22             22             22             51.420873    
    303000   0.99839561    -0.22240305     10648         -2.9547586     -4.4521302      0             -4.4521302      0              0              0              0             -3.3054914     -4.4521302      1.4973716      22             22             22             51.583946    
    304000   1.0206234     -0.20750685     10648         -2.9199777     -4.450686       0             -4.450686       0              0              0              0             -3.2472189     -4.450686       1.5307083      22             22             22             51.748408    
    305000   0.98366987    -0.2052335      10648         -2.9655493     -4.4408356      0             -4.4408356      0              0              0              0             -3.2892054     -4.4408356      1.4752863      22             22             22             51.913845    
    306000   0.99413393    -0.22577741     10648         -2.9622436     -4.4532237      0             -4.4532237      0              0              0              0             -3.3182978     -4.4532237      1.49098        22             22             22             52.076716    
    307000   0.9762719     -0.24394542     10648         -2.980699      -4.4448899      0             -4.4448899      0              0              0              0             -3.3654044     -4.4448899      1.464191       22             22             22             52.240692    
    308000   0.99002002    -0.25953296     10648         -2.9612084     -4.4460185      0             -4.4460185      0              0              0              0             -3.3704956     -4.4460185      1.4848101      22             22             22             52.405822    
    309000   1.0094314     -0.24431644     10648         -2.9401593     -4.4540821      0             -4.4540821      0              0              0              0             -3.3254498     -4.4540821      1.5139228      22             22             22             52.571353    
    310000   1.009934      -0.27926616     10648         -2.9433009     -4.4579776      0             -4.4579776      0              0              0              0             -3.3837076     -4.4579776      1.5146767      22             22             22             52.735064    
    311000   1.0209484     -0.099902207    10648         -2.9040024     -4.4351982      0             -4.4351982      0              0              0              0             -3.0615496     -4.4351982      1.5311958      22             22             22             52.906516    
    312000   0.99731586    -0.18283864     10648         -2.9363213     -4.4320735      0             -4.4320735      0              0              0              0             -3.2246604     -4.4320735      1.4957522      22             22             22             53.072293    
    313000   1.0045297     -0.20738176     10648         -2.9463719     -4.4529433      0             -4.4529433      0              0              0              0             -3.2734159     -4.4529433      1.5065714      22             22             22             53.237334    
    314000   0.99529377    -0.27797338     10648         -2.9693152     -4.4620347      0             -4.4620347      0              0              0              0             -3.4076831     -4.4620347      1.4927195      22             22             22             53.400822    
    315000   0.99604514    -0.19932612     10648         -2.943216      -4.4370625      0             -4.4370625      0              0              0              0             -3.2575561     -4.4370625      1.4938464      22             22             22             53.56421     
    316000   1.000088      -0.19725586     10648         -2.942139      -4.4420488      0             -4.4420488      0              0              0              0             -3.2532143     -4.4420488      1.4999099      22             22             22             53.727698    
    317000   1.0039609     -0.21251726     10648         -2.9401674     -4.4458858      0             -4.4458858      0              0              0              0             -3.2753102     -4.4458858      1.5057184      22             22             22             53.890131    
    318000   0.99428901    -0.23166598     10648         -2.9564132     -4.4476258      0             -4.4476258      0              0              0              0             -3.3217537     -4.4476258      1.4912126      22             22             22             54.054172    
    319000   1.0091453     -0.25891775     10648         -2.9353525     -4.4488462      0             -4.4488462      0              0              0              0             -3.3436695     -4.4488462      1.5134937      22             22             22             54.220335    
    320000   1.0053783     -0.21729123     10648         -2.9404302     -4.4482742      0             -4.4482742      0              0              0              0             -3.2831015     -4.4482742      1.507844       22             22             22             54.385248    
    321000   0.99062431    -0.27880521     10648         -2.9696937     -4.4554101      0             -4.4554101      0              0              0              0             -3.4093735     -4.4554101      1.4857164      22             22             22             54.554819    
    322000   0.99726403    -0.27118168     10648         -2.9553726     -4.4510471      0             -4.4510471      0              0              0              0             -3.38303       -4.4510471      1.4956745      22             22             22             54.718025    
    323000   0.99069807    -0.28096494     10648         -2.9720239     -4.4578509      0             -4.4578509      0              0              0              0             -3.4151096     -4.4578509      1.485827       22             22             22             54.882392    
    324000   0.98472912    -0.2240416      10648         -2.9663796     -4.4432545      0             -4.4432545      0              0              0              0             -3.3196964     -4.4432545      1.4768749      22             22             22             55.046061    
    325000   0.99393903    -0.20518191     10648         -2.9511007     -4.4417885      0             -4.4417885      0              0              0              0             -3.2746755     -4.4417885      1.4906877      22             22             22             55.208322    
    326000   1.0058947     -0.23759278     10648         -2.9440861     -4.4527047      0             -4.4527047      0              0              0              0             -3.3187733     -4.4527047      1.5086186      22             22             22             55.37156     
    327000   1.009315      -0.18201839     10648         -2.9262412     -4.4399895      0             -4.4399895      0              0              0              0             -3.2132868     -4.4399895      1.5137483      22             22             22             55.534457    
    328000   1.017139      -0.18743851     10648         -2.9089274     -4.43441        0             -4.43441        0              0              0              0             -3.2045206     -4.43441        1.5254826      22             22             22             55.697517    
    329000   1.0170248     -0.25463437     10648         -2.9228402     -4.4481515      0             -4.4481515      0              0              0              0             -3.3244022     -4.4481515      1.5253113      22             22             22             55.861414    
    330000   0.99741343    -0.20881973     10648         -2.9464809     -4.4423794      0             -4.4423794      0              0              0              0             -3.2757926     -4.4423794      1.4958986      22             22             22             56.025974    
    331000   0.99743479    -0.16200217     10648         -2.9273964     -4.423327       0             -4.423327       0              0              0              0             -3.1828761     -4.423327       1.4959306      22             22             22             56.19546     
    332000   1.0026911     -0.17779018     10648         -2.9282583     -4.4320722      0             -4.4320722      0              0              0              0             -3.2086359     -4.4320722      1.5038139      22             22             22             56.360577    
    333000   1.0077124     -0.22630573     10648         -2.9434558     -4.4548006      0             -4.4548006      0              0              0              0             -3.3003432     -4.4548006      1.5113448      22             22             22             56.524514    
    334000   0.99503824    -0.21937757     10648         -2.9498772     -4.4422135      0             -4.4422135      0              0              0              0             -3.2958388     -4.4422135      1.4923363      22             22             22             56.688704    
    335000   0.99745597    -0.23459129     10648         -2.9540666     -4.450029       0             -4.450029       0              0              0              0             -3.3240204     -4.450029       1.4959624      22             22             22             56.852609    
    336000   0.99893532    -0.22579435     10648         -2.9267745     -4.4249556      0             -4.4249556      0              0              0              0             -3.2828554     -4.4249556      1.4981811      22             22             22             57.017135    
    337000   0.99658005    -0.21013934     10648         -2.9582652     -4.4529139      0             -4.4529139      0              0              0              0             -3.289658      -4.4529139      1.4946487      22             22             22             57.179848    
    338000   0.99125274    -0.19230971     10648         -2.954867      -4.4415259      0             -4.4415259      0              0              0              0             -3.2581421     -4.4415259      1.4866589      22             22             22             57.342347    
    339000   1.0131774     -0.19300279     10648         -2.9241813     -4.4437223      0             -4.4437223      0              0              0              0             -3.2285495     -4.4437223      1.519541       22             22             22             57.505724    
    340000   1.0091282     -0.22275368     10648         -2.9306569     -4.444125       0             -4.444125       0              0              0              0             -3.2819426     -4.444125       1.5134682      22             22             22             57.669221    
    341000   1.0177229     -0.23965885     10648         -2.9248298     -4.451188       0             -4.451188       0              0              0              0             -3.3027752     -4.451188       1.5263582      22             22             22             57.84039     
    342000   1.0097064     -0.27526632     10648         -2.9310112     -4.4453465      0             -4.4453465      0              0              0              0             -3.3651101     -4.4453465      1.5143353      22             22             22             58.004323    
    343000   1.0066552     -0.19304063     10648         -2.9247224     -4.4344816      0             -4.4344816      0              0              0              0             -3.2291502     -4.4344816      1.5097592      22             22             22             58.167884    
    344000   1.0135952     -0.21339668     10648         -2.9229452     -4.4431128      0             -4.4431128      0              0              0              0             -3.2594748     -4.4431128      1.5201676      22             22             22             58.332762    
    345000   0.98883117    -0.23511379     10648         -2.9798099     -4.462837       0             -4.462837       0              0              0              0             -3.3505877     -4.462837       1.4830271      22             22             22             58.49655     
    346000   1.0006727     -0.23820405     10648         -2.9455981     -4.4463849      0             -4.4463849      0              0              0              0             -3.3212493     -4.4463849      1.5007868      22             22             22             58.660624    
    347000   0.99896116    -0.25331537     10648         -2.9546346     -4.4528544      0             -4.4528544      0              0              0              0             -3.3541165     -4.4528544      1.4982198      22             22             22             58.825586    
    348000   0.9956993     -0.24561158     10648         -2.9517564     -4.4450841      0             -4.4450841      0              0              0              0             -3.3390893     -4.4450841      1.4933277      22             22             22             58.990983    
    349000   0.99241516    -0.25323622     10648         -2.9596097     -4.448012       0             -4.448012       0              0              0              0             -3.3589669     -4.448012       1.4884023      22             22             22             59.154717    
    350000   1.0056223     -0.26264697     10648         -2.9382952     -4.4465052      0             -4.4465052      0              0              0              0             -3.3524932     -4.4465052      1.50821        22             22             22             59.31907     
    351000   1.0027098     -0.29680139     10648         -2.9550468     -4.4588888      0             -4.4588888      0              0              0              0             -3.4231068     -4.4588888      1.503842       22             22             22             59.486611    
    352000   1.0056042     -0.20578981     10648         -2.9312692     -4.4394521      0             -4.4394521      0              0              0              0             -3.2558027     -4.4394521      1.5081829      22             22             22             59.649154    
    353000   1.0140268     -0.28263999     10648         -2.9470558     -4.4678707      0             -4.4678707      0              0              0              0             -3.3927831     -4.4678707      1.5208149      22             22             22             59.812599    
    354000   1.0018406     -0.24731773     10648         -2.9496091     -4.4521474      0             -4.4521474      0              0              0              0             -3.3396327     -4.4521474      1.5025383      22             22             22             59.976323    
    355000   0.98248159    -0.27419127     10648         -2.983555      -4.4570591      0             -4.4570591      0              0              0              0             -3.4159585     -4.4570591      1.4735041      22             22             22             60.140098    
    356000   1.0067911     -0.21616572     10648         -2.9393487     -4.4493117      0             -4.4493117      0              0              0              0             -3.2802451     -4.4493117      1.509963       22             22             22             60.304335    
    357000   1.0141869     -0.24554499     10648         -2.9270698     -4.4481249      0             -4.4481249      0              0              0              0             -3.3142977     -4.4481249      1.5210551      22             22             22             60.46859     
    358000   1.003112      -0.19654408     10648         -2.9362235     -4.4406686      0             -4.4406686      0              0              0              0             -3.2461763     -4.4406686      1.5044451      22             22             22             60.633394    
    359000   1.0156632     -0.21177794     10648         -2.9251716     -4.4484408      0             -4.4484408      0              0              0              0             -3.2591485     -4.4484408      1.5232692      22             22             22             60.797967    
    360000   0.99951109    -0.25175434     10648         -2.9432343     -4.4422789      0             -4.4422789      0              0              0              0             -3.3402545     -4.4422789      1.4990446      22             22             22             60.964382    
    361000   0.99767122    -0.23537896     10648         -2.9522723     -4.4485575      0             -4.4485575      0              0              0              0             -3.3234683     -4.4485575      1.4962852      22             22             22             61.133267    
    362000   1.0098729     -0.19682507     10648         -2.9200426     -4.4346276      0             -4.4346276      0              0              0              0             -3.2304385     -4.4346276      1.5145851      22             22             22             61.297663    
    363000   0.99734688    -0.19071931     10648         -2.9335784     -4.4293771      0             -4.4293771      0              0              0              0             -3.2343454     -4.4293771      1.4957988      22             22             22             61.462485    
    364000   1.0033826     -0.24818719     10648         -2.9457421     -4.450593       0             -4.450593       0              0              0              0             -3.3371368     -4.450593       1.5048509      22             22             22             61.627912    
    365000   1.0033327     -0.11200199     10648         -2.9105544     -4.4153305      0             -4.4153305      0              0              0              0             -3.0871831     -4.4153305      1.5047761      22             22             22             61.791117    
    366000   1.0041541     -0.22649587     10648         -2.9393927     -4.4454007      0             -4.4454007      0              0              0              0             -3.2965799     -4.4454007      1.506008       22             22             22             61.954792    
    367000   0.99838371    -0.23079114     10648         -2.9377812     -4.435135       0             -4.435135       0              0              0              0             -3.3017421     -4.435135       1.4973538      22             22             22             62.12021     
    368000   1.0164688     -0.19789887     10648         -2.9240956     -4.4485729      0             -4.4485729      0              0              0              0             -3.2361849     -4.4485729      1.5244774      22             22             22             62.285838    
    369000   1.0114908     -0.28709533     10648         -2.9295522     -4.4465637      0             -4.4465637      0              0              0              0             -3.3823056     -4.4465637      1.5170116      22             22             22             62.451394    
    370000   1.023767      -0.25202713     10648         -2.9197439     -4.455167       0             -4.455167       0              0              0              0             -3.3171943     -4.455167       1.5354231      22             22             22             62.616183    
    371000   1.012704      -0.2406203      10648         -2.9420499     -4.4608809      0             -4.4608809      0              0              0              0             -3.3215116     -4.4608809      1.518831       22             22             22             62.783792    
    372000   0.99254753    -0.2507639      10648         -2.9642889     -4.4528896      0             -4.4528896      0              0              0              0             -3.3597471     -4.4528896      1.4886008      22             22             22             62.948605    
    373000   1.0073143     -0.2197685      10648         -2.9341525     -4.4449003      0             -4.4449003      0              0              0              0             -3.2807306     -4.4449003      1.5107477      22             22             22             63.113025    
    374000   0.99787543    -0.252972       10648         -2.9530265     -4.449618       0             -4.449618       0              0              0              0             -3.3519669     -4.449618       1.4965915      22             22             22             63.27868     
    375000   1.0158203     -0.22662621     10648         -2.9253905     -4.4488953      0             -4.4488953      0              0              0              0             -3.2827833     -4.4488953      1.5235048      22             22             22             63.442667    
    376000   1.0016787     -0.25607269     10648         -2.941355      -4.4436505      0             -4.4436505      0              0              0              0             -3.3451853     -4.4436505      1.5022955      22             22             22             63.605705    
    377000   0.99427986    -0.22545098     10648         -2.9418971     -4.433096       0             -4.433096       0              0              0              0             -3.2974365     -4.433096       1.4911989      22             22             22             63.76917     
    378000   1.0237878     -0.26314188     10648         -2.9204951     -4.4559493      0             -4.4559493      0              0              0              0             -3.3354736     -4.4559493      1.5354542      22             22             22             63.933029    
    379000   1.0133839     -0.24244255     10648         -2.9245192     -4.4443698      0             -4.4443698      0              0              0              0             -3.3068545     -4.4443698      1.5198507      22             22             22             64.096564    
    380000   0.99594093    -0.20553196     10648         -2.9370289     -4.430719       0             -4.430719       0              0              0              0             -3.2611557     -4.430719       1.4936901      22             22             22             64.260006    
    381000   0.99324314    -0.17308785     10648         -2.9400469     -4.4296909      0             -4.4296909      0              0              0              0             -3.2130089     -4.4296909      1.4896441      22             22             22             64.428725    
    382000   1.0045694     -0.18132608     10648         -2.9291002     -4.435731       0             -4.435731       0              0              0              0             -3.215054      -4.435731       1.5066309      22             22             22             64.601744    
    383000   0.99734127    -0.22574359     10648         -2.9504256     -4.4462159      0             -4.4462159      0              0              0              0             -3.3064265     -4.4462159      1.4957903      22             22             22             64.77736     
    384000   1.0128299     -0.20598828     10648         -2.9240306     -4.4430505      0             -4.4430505      0              0              0              0             -3.248877      -4.4430505      1.5190199      22             22             22             64.943997    
    385000   0.99497953    -0.21897337     10648         -2.9410064     -4.4332546      0             -4.4332546      0              0              0              0             -3.2863305     -4.4332546      1.4922483      22             22             22             65.107984    
    386000   0.99827035    -0.17849236     10648         -2.9452423     -4.442426       0             -4.442426       0              0              0              0             -3.2267272     -4.442426       1.4971837      22             22             22             65.273125    
    387000   0.98864776    -0.21554377     10648         -2.9544102     -4.4371622      0             -4.4371622      0              0              0              0             -3.2943258     -4.4371622      1.482752       22             22             22             65.436791    
    388000   0.99342892    -0.27557697     10648         -2.9580278     -4.4479505      0             -4.4479505      0              0              0              0             -3.3926166     -4.4479505      1.4899227      22             22             22             65.600394    
    389000   0.98528496    -0.26738143     10648         -2.9700293     -4.4477379      0             -4.4477379      0              0              0              0             -3.3916936     -4.4477379      1.4777086      22             22             22             65.764925    
    390000   1.0126156     -0.2497503      10648         -2.9290331     -4.4477315      0             -4.4477315      0              0              0              0             -3.3228929     -4.4477315      1.5186984      22             22             22             65.930231    
    391000   0.9949047     -0.19532667     10648         -2.9457161     -4.4378521      0             -4.4378521      0              0              0              0             -3.253749      -4.4378521      1.492136       22             22             22             66.098166    
    392000   1.0028099     -0.22605422     10648         -2.9357428     -4.4397349      0             -4.4397349      0              0              0              0             -3.2922335     -4.4397349      1.5039921      22             22             22             66.262328    
    393000   1.0051799     -0.22266451     10648         -2.949363      -4.4569095      0             -4.4569095      0              0              0              0             -3.3005081     -4.4569095      1.5075465      22             22             22             66.426415    
    394000   1.0066425     -0.25421412     10648         -2.9405356     -4.4502757      0             -4.4502757      0              0              0              0             -3.3414348     -4.4502757      1.5097402      22             22             22             66.589059    
    395000   1.0069469     -0.3023565      10648         -2.9449066     -4.4551033      0             -4.4551033      0              0              0              0             -3.4217271     -4.4551033      1.5101966      22             22             22             66.752059    
    396000   0.99704589    -0.29974187     10648         -2.9670427     -4.46239        0             -4.46239        0              0              0              0             -3.4397399     -4.46239        1.4953473      22             22             22             66.916206    
    397000   0.9954798     -0.22177394     10648         -2.9475643     -4.4405629      0             -4.4405629      0              0              0              0             -3.297305      -4.4405629      1.4929985      22             22             22             67.080131    
    398000   1.0088341     -0.23421661     10648         -2.9218551     -4.4348821      0             -4.4348821      0              0              0              0             -3.291218      -4.4348821      1.513027       22             22             22             67.244339    
    399000   1.0039686     -0.22650855     10648         -2.9458118     -4.4515417      0             -4.4515417      0              0              0              0             -3.3030191     -4.4515417      1.5057299      22             22             22             67.409421    
    400000   1.0021862     -0.17038324     10648         -2.942355      -4.4454116      0             -4.4454116      0              0              0              0             -3.2110518     -4.4454116      1.5030567      22             22             22             67.57438     
    401000   1.0084279     -0.29532004     10648         -2.9529562     -4.4653741      0             -4.4653741      0              0              0              0             -3.4186801     -4.4653741      1.5124179      22             22             22             67.743759    
    402000   0.97991812    -0.26061494     10648         -2.9827909     -4.4524504      0             -4.4524504      0              0              0              0             -3.3937844     -4.4524504      1.4696595      22             22             22             67.907511    
    403000   0.98128698    -0.22773588     10648         -2.9577404     -4.4294529      0             -4.4294529      0              0              0              0             -3.3168832     -4.4294529      1.4717125      22             22             22             68.071716    
    404000   1.0133103     -0.25232053     10648         -2.9282149     -4.4479553      0             -4.4479553      0              0              0              0             -3.326128      -4.4479553      1.5197404      22             22             22             68.235528    
    405000   1.0059652     -0.18416128     10648         -2.9279595     -4.4366838      0             -4.4366838      0              0              0              0             -3.2183845     -4.4366838      1.5087243      22             22             22             68.400074    
    406000   1.0043702     -0.18767326     10648         -2.9274933     -4.4338254      0             -4.4338254      0              0              0              0             -3.2234567     -4.4338254      1.5063321      22             22             22             68.563818    
    407000   1.0022566     -0.24006421     10648         -2.9482723     -4.4514345      0             -4.4514345      0              0              0              0             -3.326857      -4.4514345      1.5031622      22             22             22             68.728184    
    408000   1.0154686     -0.20192194     10648         -2.9295947     -4.452572       0             -4.452572       0              0              0              0             -3.2480285     -4.452572       1.5229773      22             22             22             68.892319    
    409000   1.0038345     -0.18770376     10648         -2.9371769     -4.4427056      0             -4.4427056      0              0              0              0             -3.2331883     -4.4427056      1.5055287      22             22             22             69.05566     
    410000   1.010206      -0.15492828     10648         -2.9266405     -4.4417251      0             -4.4417251      0              0              0              0             -3.1709646     -4.4417251      1.5150845      22             22             22             69.220318    
    411000   0.9989379     -0.20486504     10648         -2.9380876     -4.4362726      0             -4.4362726      0              0              0              0             -3.2611627     -4.4362726      1.4981849      22             22             22             69.386356    
    412000   1.008245      -0.21751706     10648         -2.926625      -4.4387684      0             -4.4387684      0              0              0              0             -3.2696525     -4.4387684      1.5121435      22             22             22             69.548681    
    413000   0.99940717    -0.27993971     10648         -2.9497281     -4.4486168      0             -4.4486168      0              0              0              0             -3.391197      -4.4486168      1.4988887      22             22             22             69.71332     
    414000   1.0036766     -0.2836979      10648         -2.9559816     -4.4612736      0             -4.4612736      0              0              0              0             -3.4033773     -4.4612736      1.505292       22             22             22             69.876813    
    415000   0.9981181     -0.12366707     10648         -2.9236416     -4.4205971      0             -4.4205971      0              0              0              0             -3.1186664     -4.4205971      1.4969554      22             22             22             70.040483    
    416000   0.99388717    -0.24212408     10648         -2.947853      -4.4384629      0             -4.4384629      0              0              0              0             -3.3296861     -4.4384629      1.49061        22             22             22             70.204253    
